Id,Probability
1896,0.0288
1897,0.0438
1898,0.0357
1899,0.0298
1900,0.0321
1901,0.0332
1902,0.049
1903,0.0406
1904,0.0665
1905,0.0291
1906,0.0292
1907,0.0295
1908,0.0305
1909,0.0343
1910,0.044
1911,0.0561
1912,0.0297
1913,0.031
1914,0.0318
1915,0.0348
1916,0.0318
1917,0.0375
1918,0.0429
1919,0.0349
1920,0.5716
1921,0.0473
1922,0.054
1923,0.363
1924,0.053
1925,0.8001
1926,0.0315
1927,0.03
1928,0.0656
1929,0.0417
1930,0.0768
1931,0.0302
1932,0.1692
1933,0.0312
1934,0.0338
1935,0.062
1936,0.0297
1937,0.1225
1938,0.0291
1939,0.0309
1940,0.049
1941,0.0296
1942,0.0396
1943,0.0332
1944,0.0301
1945,0.0303
1946,0.0474
1947,0.0283
1948,0.0317
1949,0.0286
1950,0.0346
1951,0.0323
1952,0.0349
1953,0.0324
1954,0.0286
1955,0.0311
1956,0.0456
1957,0.0298
1958,0.0297
1959,0.0329
1960,0.0296
1961,0.0335
1962,0.0293
1963,0.0313
1964,0.045
1965,0.0292
1966,0.0323
1967,0.1034
1968,0.1072
1969,0.0286
1970,0.0289
1971,0.0287
1972,0.0292
1973,0.0326
1974,0.0373
1975,0.03
1976,0.2419
1977,0.0293
1978,0.0296
1979,0.0887
1980,0.0293
1981,0.0291
1982,0.0401
1983,0.0312
1984,0.0476
1985,0.0317
1986,0.0311
1987,0.0327
1988,0.0523
1989,0.0329
1990,0.0332
1991,0.3887
1992,0.0285
1993,0.1121
1994,0.0391
1995,0.0467
1996,0.0284
1997,0.0314
1998,0.0314
1999,0.0315
2000,0.043
2001,0.0285
2002,0.029
2003,0.0289
2004,0.0531
2005,0.1136
2006,0.0287
2007,0.0427
2008,0.0311
2009,0.7017
2010,0.0302
2011,0.0308
2012,0.0392
2013,0.0321
2014,0.029
2015,0.0335
2016,0.0307
2017,0.0285
2018,0.0367
2019,0.0312
2020,0.0298
2021,0.0536
2022,0.0317
2023,0.0291
2024,0.0286
2025,0.03
2026,0.0461
2027,0.0289
2028,0.03
2029,0.0297
2030,0.0295
2031,0.033
2032,0.0294
2033,0.0448
2034,0.0307
2035,0.1101
2036,0.0777
2037,0.0361
2038,0.0298
2039,0.0361
2040,0.0293
2041,0.05
2042,0.0301
2043,0.0298
2044,0.038
2045,0.034
2046,0.0453
2047,0.0283
2048,0.0284
2049,0.0297
2050,0.031
2051,0.0289
2052,0.4301
2053,0.0326
2054,0.0299
2055,0.0302
2056,0.0712
2057,0.0489
2058,0.0717
2059,0.0296
2060,0.0288
2061,0.0304
2062,0.0305
2063,0.029
2064,0.0524
2065,0.0466
2066,0.0347
2067,0.0306
2068,0.8873
2069,0.029
2070,0.3328
2071,0.0295
2072,0.6112
2073,0.029
2074,0.1422
2075,0.0367
2076,0.0294
2077,0.1072
2078,0.4059
2079,0.0288
2080,0.0416
2081,0.0285
2082,0.03
2083,0.065
2084,0.0286
2085,0.0488
2086,0.0292
2087,0.0306
2088,0.0597
2089,0.031
2090,0.0285
2091,0.0293
2092,0.0313
2093,0.0312
2094,0.0301
2095,0.0287
2096,0.0334
2097,0.116
2098,0.0402
2099,0.04
2100,0.0295
2101,0.0373
2102,0.0921
2103,0.0399
2104,0.1901
2105,0.0438
2106,0.0288
2107,0.0291
2108,0.0426
2109,0.0309
2110,0.0301
2111,0.0375
2112,0.0548
2113,0.2409
2114,0.0423
2115,0.033
2116,0.0291
2117,0.0309
2118,0.0294
2119,0.0298
2120,0.0601
2121,0.0462
2122,0.03
2123,0.0305
2124,0.0339
2125,0.0317
2126,0.0532
2127,0.0415
2128,0.0317
2129,0.033
2130,0.0289
2131,0.032
2132,0.0725
2133,0.074
2134,0.0471
2135,0.029
2136,0.0323
2137,0.0288
2138,0.0307
2139,0.0342
2140,0.0297
2141,0.0394
2142,0.0323
2143,0.0513
2144,0.0294
2145,0.0313
2146,0.0295
2147,0.0623
2148,0.0454
2149,0.0309
2150,0.0302
2151,0.0966
2152,0.0385
2153,0.0302
2154,0.0308
2155,0.0312
2156,0.0284
2157,0.0377
2158,0.0322
2159,0.0289
2160,0.0312
2161,0.0301
2162,0.0297
2163,0.0295
2164,0.0291
2165,0.2663
2166,0.0292
2167,0.0295
2168,0.0305
2169,0.0321
2170,0.0399
2171,0.0286
2172,0.0291
2173,0.0312
2174,0.0292
2175,0.0369
2176,0.0367
2177,0.0293
2178,0.0375
2179,0.7501
2180,0.03
2181,0.0339
2182,0.0294
2183,0.0288
2184,0.0312
2185,0.0795
2186,0.0289
2187,0.0287
2188,0.0322
2189,0.0308
2190,0.0333
2191,0.5514
2192,0.031
2193,0.0297
2194,0.0356
2195,0.0321
2196,0.0318
2197,0.0285
2198,0.0285
2199,0.0288
2200,0.0281
2201,0.0326
2202,0.0594
2203,0.0289
2204,0.0329
2205,0.138
2206,0.0331
2207,0.0284
2208,0.035
2209,0.0394
2210,0.0297
2211,0.0302
2212,0.0349
2213,0.0638
2214,0.032
2215,0.0296
2216,0.0296
2217,0.0398
2218,0.0289
2219,0.0404
2220,0.0379
2221,0.0559
2222,0.0297
2223,0.0452
2224,0.03
2225,0.0288
2226,0.0283
2227,0.0813
2228,0.0315
2229,0.0702
2230,0.0283
2231,0.0303
2232,0.0309
2233,0.0293
2234,0.0338
2235,0.0292
2236,0.0652
2237,0.0386
2238,0.03
2239,0.0303
2240,0.0307
2241,0.0312
2242,0.6441
2243,0.0297
2244,0.03
2245,0.0491
2246,0.0328
2247,0.0298
2248,0.0292
2249,0.0326
2250,0.0647
2251,0.0292
2252,0.0393
2253,0.0324
2254,0.0309
2255,0.0344
2256,0.0444
2257,0.0378
2258,0.0285
2259,0.0283
2260,0.0321
2261,0.0838
2262,0.0313
2263,0.0292
2264,0.0289
2265,0.0966
2266,0.5132
2267,0.0359
2268,0.0352
2269,0.0311
2270,0.031
2271,0.3544
2272,0.0302
2273,0.0302
2274,0.038
2275,0.0307
2276,0.0612
2277,0.2354
2278,0.0835
2279,0.2169
2280,0.033
2281,0.047
2282,0.0288
2283,0.0285
2284,0.0318
2285,0.0398
2286,0.1385
2287,0.0296
2288,0.0289
2289,0.0559
2290,0.0384
2291,0.4685
2292,0.0412
2293,0.0361
2294,0.0297
2295,0.0537
2296,0.0288
2297,0.0305
2298,0.0301
2299,0.0454
2300,0.0294
2301,0.0283
2302,0.0961
2303,0.0529
2304,0.1504
2305,0.0295
2306,0.0281
2307,0.0369
2308,0.0293
2309,0.0307
2310,0.0285
2311,0.03
2312,0.0377
2313,0.0386
2314,0.0282
2315,0.4491
2316,0.0424
2317,0.0331
2318,0.0303
2319,0.0287
2320,0.0859
2321,0.069
2322,0.4052
2323,0.0485
2324,0.0606
2325,0.0287
2326,0.0292
2327,0.2002
2328,0.0314
2329,0.0331
2330,0.0313
2331,0.037
2332,0.0367
2333,0.029
2334,0.0511
2335,0.0306
2336,0.0316
2337,0.0302
2338,0.0293
2339,0.0304
2340,0.0325
2341,0.0296
2342,0.0415
2343,0.039
2344,0.1264
2345,0.2578
2346,0.072
2347,0.0385
2348,0.1004
2349,0.0293
2350,0.0283
2351,0.0295
2352,0.0534
2353,0.0301
2354,0.0291
2355,0.0303
2356,0.03
2357,0.0833
2358,0.7691
2359,0.0343
2360,0.0309
2361,0.0316
2362,0.0581
2363,0.0299
2364,0.0515
2365,0.0295
2366,0.0584
2367,0.0351
2368,0.5771
2369,0.0418
2370,0.0287
2371,0.0318
2372,0.0293
2373,0.0294
2374,0.0447
2375,0.041
2376,0.0294
2377,0.0297
2378,0.0298
2379,0.0288
2380,0.0295
2381,0.0295
2382,0.1377
2383,0.0321
2384,0.0294
2385,0.4976
2386,0.03
2387,0.0329
2388,0.0305
2389,0.0299
2390,0.0304
2391,0.0345
2392,0.0305
2393,0.0769
2394,0.0284
2395,0.0292
2396,0.0316
2397,0.0283
2398,0.0337
2399,0.0286
2400,0.0301
2401,0.0414
2402,0.1698
2403,0.0364
2404,0.1152
2405,0.0329
2406,0.0416
2407,0.0385
2408,0.0292
2409,0.029
2410,0.0425
2411,0.0329
2412,0.0325
2413,0.0827
2414,0.0342
2415,0.0534
2416,0.0417
2417,0.0285
2418,0.0374
2419,0.0285
2420,0.0359
2421,0.0618
2422,0.0495
2423,0.0291
2424,0.0447
2425,0.04
2426,0.0416
2427,0.0544
2428,0.0285
2429,0.029
2430,0.0325
2431,0.0364
2432,0.1112
2433,0.0297
2434,0.2818
2435,0.662
2436,0.0493
2437,0.0364
2438,0.0304
2439,0.0488
2440,0.0297
2441,0.0287
2442,0.0286
2443,0.0293
2444,0.0646
2445,0.0296
2446,0.0574
2447,0.0295
2448,0.0307
2449,0.0297
2450,0.0313
2451,0.0318
2452,0.0326
2453,0.0325
2454,0.0298
2455,0.0292
2456,0.0629
2457,0.0395
2458,0.0299
2459,0.0374
2460,0.0284
2461,0.0457
2462,0.0337
2463,0.045
2464,0.0296
2465,0.0494
2466,0.0468
2467,0.0304
2468,0.0431
2469,0.039
2470,0.0294
2471,0.059
2472,0.3617
2473,0.0286
2474,0.029
2475,0.0344
2476,0.0328
2477,0.0297
2478,0.0308
2479,0.0318
2480,0.0592
2481,0.0291
2482,0.0283
2483,0.1786
2484,0.0331
2485,0.0297
2486,0.0376
2487,0.0322
2488,0.0309
2489,0.055
2490,0.0286
2491,0.0492
2492,0.4044
2493,0.0352
2494,0.0309
2495,0.0286
2496,0.0432
2497,0.096
2498,0.0295
2499,0.0293
2500,0.0337
2501,0.0395
2502,0.0553
2503,0.0438
2504,0.0327
2505,0.0382
2506,0.0467
2507,0.0356
2508,0.0291
2509,0.0591
2510,0.0602
2511,0.0376
2512,0.0287
2513,0.032
2514,0.0294
2515,0.1681
2516,0.0291
2517,0.0293
2518,0.0312
2519,0.0331
2520,0.1141
2521,0.0308
2522,0.0289
2523,0.0307
2524,0.0284
2525,0.0589
2526,0.0788
2527,0.0479
2528,0.0326
2529,0.0295
2530,0.0311
2531,0.0289
2532,0.0282
2533,0.0331
2534,0.0372
2535,0.029
2536,0.0303
2537,0.0299
2538,0.0308
2539,0.0454
2540,0.0303
2541,0.0359
2542,0.0301
2543,0.0289
2544,0.0291
2545,0.0301
2546,0.0384
2547,0.0339
2548,0.04
2549,0.0358
2550,0.0359
2551,0.0311
2552,0.0292
2553,0.0297
2554,0.0299
2555,0.0295
2556,0.0322
2557,0.0367
2558,0.0288
2559,0.0475
2560,0.1423
2561,0.0301
2562,0.0702
2563,0.0336
2564,0.0295
2565,0.0314
2566,0.0342
2567,0.7221
2568,0.0294
2569,0.0373
2570,0.0425
2571,0.0472
2572,0.0677
2573,0.0345
2574,0.0433
2575,0.0291
2576,0.0431
2577,0.029
2578,0.0291
2579,0.0306
2580,0.0287
2581,0.0642
2582,0.0303
2583,0.0282
2584,0.0287
2585,0.0613
2586,0.0287
2587,0.0293
2588,0.0293
2589,0.0297
2590,0.029
2591,0.0409
2592,0.0296
2593,0.0521
2594,0.0286
2595,0.0298
2596,0.0317
2597,0.0283
2598,0.0289
2599,0.0606
2600,0.029
2601,0.0303
2602,0.0289
2603,0.0346
2604,0.0289
2605,0.0293
2606,0.0298
2607,0.0779
2608,0.0287
2609,0.0542
2610,0.029
2611,0.0291
2612,0.054
2613,0.0289
2614,0.0284
2615,0.3292
2616,0.0296
2617,0.0289
2618,0.0463
2619,0.0288
2620,0.0291
2621,0.0317
2622,0.0508
2623,0.0287
2624,0.0283
2625,0.031
2626,0.0288
2627,0.2621
2628,0.0401
2629,0.048
2630,0.0284
2631,0.0347
2632,0.0413
2633,0.0296
2634,0.0731
2635,0.0283
2636,0.0509
2637,0.0287
2638,0.0653
2639,0.0605
2640,0.0732
2641,0.0314
2642,0.0286
2643,0.0298
2644,0.0294
2645,0.03
2646,0.029
2647,0.0299
2648,0.0286
2649,0.0327
2650,0.0314
2651,0.0971
2652,0.0296
2653,0.0337
2654,0.0823
2655,0.1348
2656,0.058
2657,0.03
2658,0.063
2659,0.0489
2660,0.0297
2661,0.0407
2662,0.0295
2663,0.0491
2664,0.0305
2665,0.0582
2666,0.0291
2667,0.0291
2668,0.6381
2669,0.0427
2670,0.0336
2671,0.0311
2672,0.0324
2673,0.0294
2674,0.0303
2675,0.0291
2676,0.0285
2677,0.029
2678,0.0289
2679,0.0318
2680,0.032
2681,0.0972
2682,0.0365
2683,0.0285
2684,0.0687
2685,0.0379
2686,0.039
2687,0.029
2688,0.0309
2689,0.0325
2690,0.0289
2691,0.0304
2692,0.0301
2693,0.0316
2694,0.0295
2695,0.0468
2696,0.3691
2697,0.0532
2698,0.5058
2699,0.0354
2700,0.0332
2701,0.0286
2702,0.0297
2703,0.0299
2704,0.0285
2705,0.0599
2706,0.0289
2707,0.0358
2708,0.0358
2709,0.0763
2710,0.0656
2711,0.0324
2712,0.198
2713,0.0297
2714,0.0416
2715,0.0303
2716,0.0296
2717,0.1702
2718,0.034
2719,0.0297
2720,0.0291
2721,0.0332
2722,0.0502
2723,0.0597
2724,0.0295
2725,0.0304
2726,0.0301
2727,0.0313
2728,0.0529
2729,0.0483
2730,0.0291
2731,0.0426
2732,0.0287
2733,0.039
2734,0.0362
2735,0.0292
2736,0.0314
2737,0.0395
2738,0.0296
2739,0.0285
2740,0.0291
2741,0.105
2742,0.07
2743,0.0286
2744,0.0309
2745,0.0352
2746,0.0284
2747,0.0289
2748,0.0289
2749,0.0301
2750,0.0378
2751,0.0346
2752,0.0353
2753,0.0753
2754,0.0291
2755,0.0296
2756,0.0517
2757,0.4177
2758,0.0479
2759,0.1314
2760,0.0434
2761,0.0287
2762,0.0624
2763,0.0284
2764,0.1325
2765,0.3979
2766,0.0289
2767,0.0295
2768,0.0329
2769,0.0289
2770,0.0287
2771,0.0351
2772,0.0302
2773,0.0307
2774,0.0372
2775,0.0506
2776,0.0498
2777,0.0799
2778,0.044
2779,0.0302
2780,0.0305
2781,0.0332
2782,0.0286
2783,0.0351
2784,0.0462
2785,0.0389
2786,0.029
2787,0.0295
2788,0.0336
2789,0.0321
2790,0.0489
2791,0.0296
2792,0.033
2793,0.0391
2794,0.0353
2795,0.056
2796,0.271
2797,0.1446
2798,0.031
2799,0.0429
2800,0.0387
2801,0.0369
2802,0.0359
2803,0.0955
2804,0.0318
2805,0.0537
2806,0.0291
2807,0.0301
2808,0.0291
2809,0.029
2810,0.0457
2811,0.0394
2812,0.0285
2813,0.0314
2814,0.0396
2815,0.0391
2816,0.0313
2817,0.3188
2818,0.0344
2819,0.0642
2820,0.055
2821,0.0312
2822,0.0971
2823,0.0348
2824,0.0449
2825,0.0293
2826,0.0314
2827,0.0323
2828,0.0303
2829,0.0611
2830,0.0313
2831,0.0285
2832,0.0296
2833,0.0531
2834,0.0316
2835,0.0303
2836,0.0292
2837,0.0287
2838,0.032
2839,0.0283
2840,0.0432
2841,0.0289
2842,0.037
2843,0.0419
2844,0.0331
2845,0.0308
2846,0.0299
2847,0.0321
2848,0.0338
2849,0.0417
2850,0.0305
2851,0.0308
2852,0.2615
2853,0.0298
2854,0.0301
2855,0.1565
2856,0.0331
2857,0.1136
2858,0.0293
2859,0.058
2860,0.0305
2861,0.0316
2862,0.039
2863,0.029
2864,0.0302
2865,0.0293
2866,0.0618
2867,0.0327
2868,0.0468
2869,0.0313
2870,0.1316
2871,0.0283
2872,0.0295
2873,0.0294
2874,0.0335
2875,0.0668
2876,0.0283
2877,0.0395
2878,0.0289
2879,0.2701
2880,0.0288
2881,0.0296
2882,0.0481
2883,0.0308
2884,0.0379
2885,0.0331
2886,0.0521
2887,0.0299
2888,0.0335
2889,0.0292
2890,0.0522
2891,0.0397
2892,0.0678
2893,0.1039
2894,0.0625
2895,0.4141
2896,0.0289
2897,0.0291
2898,0.0402
2899,0.0315
2900,0.0333
2901,0.0829
2902,0.0302
2903,0.7396
2904,0.0428
2905,0.03
2906,0.0323
2907,0.0292
2908,0.0314
2909,0.0283
2910,0.0337
2911,0.0402
2912,0.1428
2913,0.0289
2914,0.0338
2915,0.0317
2916,0.044
2917,0.0331
2918,0.0357
2919,0.0289
2920,0.0326
2921,0.0285
2922,0.1276
2923,0.0287
2924,0.0292
2925,0.8408
2926,0.0331
2927,0.0317
2928,0.0317
2929,0.1017
2930,0.0385
2931,0.0588
2932,0.0296
2933,0.0291
2934,0.1744
2935,0.0296
2936,0.0293
2937,0.0303
2938,0.0436
2939,0.0312
2940,0.5516
2941,0.0813
2942,0.029
2943,0.0338
2944,0.0293
2945,0.3055
2946,0.0295
2947,0.0288
2948,0.0286
2949,0.0352
2950,0.0298
2951,0.0289
2952,0.0295
2953,0.2851
2954,0.0415
2955,0.0289
2956,0.5362
2957,0.0439
2958,0.0293
2959,0.0312
2960,0.0305
2961,0.0507
2962,0.0291
2963,0.0394
2964,0.0347
2965,0.0313
2966,0.0797
2967,0.0284
2968,0.0296
2969,0.0304
2970,0.0418
2971,0.0307
2972,0.0285
2973,0.0289
2974,0.7461
2975,0.0306
2976,0.0293
2977,0.0361
2978,0.0308
2979,0.0466
2980,0.0287
2981,0.0623
2982,0.0297
2983,0.0287
2984,0.0286
2985,0.126
2986,0.076
2987,0.0294
2988,0.1061
2989,0.0439
2990,0.2268
2991,0.0329
2992,0.0475
2993,0.038
2994,0.0372
2995,0.0419
2996,0.0474
2997,0.0353
2998,0.289
2999,0.079
3000,0.0307
3001,0.1133
3002,0.1378
3003,0.0334
3004,0.0335
3005,0.0299
3006,0.0371
3007,0.1127
3008,0.0761
3009,0.1372
3010,0.0434
3011,0.0294
3012,0.0488
3013,0.0439
3014,0.0362
3015,0.0287
3016,0.0297
3017,0.0324
3018,0.0967
3019,0.1006
3020,0.0317
3021,0.0331
3022,0.0309
3023,0.0422
3024,0.0989
3025,0.0292
3026,0.0881
3027,0.0517
3028,0.0408
3029,0.1391
3030,0.0347
3031,0.0303
3032,0.312
3033,0.0299
3034,0.1485
3035,0.5814
3036,0.0296
3037,0.03
3038,0.0287
3039,0.0531
3040,0.0297
3041,0.0369
3042,0.034
3043,0.0291
3044,0.0287
3045,0.0432
3046,0.0286
3047,0.0324
3048,0.0309
3049,0.0327
3050,0.0688
3051,0.037
3052,0.0328
3053,0.0292
3054,0.0287
3055,0.0782
3056,0.0297
3057,0.0351
3058,0.0381
3059,0.0289
3060,0.0305
3061,0.039
3062,0.0397
3063,0.0322
3064,0.0283
3065,0.033
3066,0.0293
3067,0.1348
3068,0.0344
3069,0.0297
3070,0.0301
3071,0.0306
3072,0.0289
3073,0.0297
3074,0.029
3075,0.0287
3076,0.0327
3077,0.0529
3078,0.0295
3079,0.0761
3080,0.029
3081,0.0385
3082,0.0303
3083,0.0356
3084,0.0293
3085,0.1097
3086,0.03
3087,0.0286
3088,0.0323
3089,0.173
3090,0.0293
3091,0.0292
3092,0.038
3093,0.0386
3094,0.0306
3095,0.0326
3096,0.0287
3097,0.0308
3098,0.0289
3099,0.0479
3100,0.0326
3101,0.0303
3102,0.0446
3103,0.0359
3104,0.0925
3105,0.0313
3106,0.0298
3107,0.0368
3108,0.0346
3109,0.0287
3110,0.0305
3111,0.0375
3112,0.0303
3113,0.031
3114,0.0397
3115,0.2234
3116,0.0319
3117,0.0395
3118,0.0452
3119,0.0314
3120,0.0304
3121,0.0291
3122,0.0285
3123,0.0308
3124,0.0285
3125,0.0289
3126,0.0285
3127,0.0505
3128,0.0595
3129,0.0296
3130,0.0317
3131,0.2551
3132,0.0543
3133,0.0558
3134,0.0388
3135,0.0284
3136,0.0302
3137,0.7007
3138,0.0346
3139,0.2623
3140,0.0298
3141,0.0324
3142,0.0448
3143,0.0393
3144,0.0313
3145,0.0491
3146,0.0285
3147,0.0304
3148,0.0289
3149,0.0539
3150,0.9336
3151,0.6589
3152,0.0344
3153,0.0308
3154,0.0289
3155,0.0568
3156,0.0293
3157,0.03
3158,0.0329
3159,0.0609
3160,0.0289
3161,0.0296
3162,0.0356
3163,0.0291
3164,0.029
3165,0.0471
3166,0.0293
3167,0.0306
3168,0.0364
3169,0.0298
3170,0.0285
3171,0.0372
3172,0.2862
3173,0.0334
3174,0.0339
3175,0.0299
3176,0.0303
3177,0.0446
3178,0.0403
3179,0.0293
3180,0.0305
3181,0.0331
3182,0.0328
3183,0.0286
3184,0.0326
3185,0.0292
3186,0.0303
3187,0.0292
3188,0.029
3189,0.0395
3190,0.0295
3191,0.0389
3192,0.0517
3193,0.0288
3194,0.0296
3195,0.0704
3196,0.0308
3197,0.0833
3198,0.0287
3199,0.0326
3200,0.031
3201,0.0306
3202,0.0286
3203,0.4156
3204,0.0427
3205,0.03
3206,0.0578
3207,0.0288
3208,0.0311
3209,0.0379
3210,0.8014
3211,0.657
3212,0.0331
3213,0.057
3214,0.4206
3215,0.0311
3216,0.0303
3217,0.0309
3218,0.0311
3219,0.0629
3220,0.044
3221,0.0495
3222,0.2494
3223,0.0286
3224,0.0294
3225,0.0353
3226,0.088
3227,0.0294
3228,0.0291
3229,0.0327
3230,0.0322
3231,0.0337
3232,0.0331
3233,0.04
3234,0.0288
3235,0.0423
3236,0.0322
3237,0.0289
3238,0.0428
3239,0.029
3240,0.0297
3241,0.0286
3242,0.0401
3243,0.0298
3244,0.0295
3245,0.0397
3246,0.0292
3247,0.0293
3248,0.0426
3249,0.27
3250,0.0378
3251,0.0291
3252,0.4641
3253,0.0287
3254,0.0502
3255,0.0518
3256,0.0292
3257,0.0548
3258,0.0319
3259,0.037
3260,0.0561
3261,0.0303
3262,0.0326
3263,0.1369
3264,0.0297
3265,0.0298
3266,0.029
3267,0.03
3268,0.6632
3269,0.0283
3270,0.6839
3271,0.0353
3272,0.0727
3273,0.0506
3274,0.0425
3275,0.034
3276,0.0284
3277,0.0404
3278,0.0437
3279,0.0301
3280,0.0294
3281,0.1014
3282,0.0374
3283,0.0286
3284,0.0392
3285,0.0303
3286,0.0358
3287,0.0305
3288,0.0288
3289,0.0349
3290,0.2446
3291,0.03
3292,0.0492
3293,0.0336
3294,0.6714
3295,0.057
3296,0.0526
3297,0.0612
3298,0.0287
3299,0.0288
3300,0.0414
3301,0.0845
3302,0.0301
3303,0.0301
3304,0.1138
3305,0.0638
3306,0.3712
3307,0.0282
3308,0.0337
3309,0.0313
3310,0.0429
3311,0.0307
3312,0.7525
3313,0.0296
3314,0.033
3315,0.0732
3316,0.5991
3317,0.0536
3318,0.0297
3319,0.0304
3320,0.0485
3321,0.0304
3322,0.0421
3323,0.3019
3324,0.0316
3325,0.062
3326,0.0388
3327,0.0299
3328,0.042
3329,0.0307
3330,0.1236
3331,0.0475
3332,0.0296
3333,0.0618
3334,0.0298
3335,0.0603
3336,0.2716
3337,0.0368
3338,0.0399
3339,0.0289
3340,0.6454
3341,0.0294
3342,0.035
3343,0.0288
3344,0.0347
3345,0.0607
3346,0.0324
3347,0.0586
3348,0.0427
3349,0.0439
3350,0.0681
3351,0.0327
3352,0.0455
3353,0.0295
3354,0.0406
3355,0.0455
3356,0.3715
3357,0.0358
3358,0.0287
3359,0.0969
3360,0.0314
3361,0.3265
3362,0.0343
3363,0.0348
3364,0.0367
3365,0.0288
3366,0.0409
3367,0.0289
3368,0.0301
3369,0.7319
3370,0.0429
3371,0.0291
3372,0.0373
3373,0.0304
3374,0.0322
3375,0.0317
3376,0.0321
3377,0.0289
3378,0.0486
3379,0.0338
3380,0.0352
3381,0.0284
3382,0.0488
3383,0.0291
3384,0.0285
3385,0.2966
3386,0.0295
3387,0.0284
3388,0.0422
3389,0.0652
3390,0.029
3391,0.036
3392,0.0292
3393,0.0304
3394,0.0569
3395,0.0567
3396,0.0479
3397,0.0349
3398,0.0373
3399,0.0331
3400,0.0302
3401,0.0318
3402,0.0499
3403,0.0557
3404,0.0305
3405,0.0285
3406,0.0306
3407,0.1664
3408,0.0408
3409,0.0338
3410,0.0343
3411,0.0487
3412,0.0283
3413,0.0298
3414,0.0866
3415,0.0306
3416,0.0287
3417,0.053
3418,0.0306
3419,0.044
3420,0.0305
3421,0.0287
3422,0.0292
3423,0.0575
3424,0.0311
3425,0.1186
3426,0.0283
3427,0.0299
3428,0.0301
3429,0.0316
3430,0.0288
3431,0.0687
3432,0.0327
3433,0.0373
3434,0.0359
3435,0.0286
3436,0.0292
3437,0.0288
3438,0.4579
3439,0.0293
3440,0.0433
3441,0.0292
3442,0.0286
3443,0.0773
3444,0.0492
3445,0.029
3446,0.0324
3447,0.029
3448,0.0301
3449,0.0291
3450,0.037
3451,0.0524
3452,0.0328
3453,0.0284
3454,0.0451
3455,0.0291
3456,0.0289
3457,0.0392
3458,0.0443
3459,0.0326
3460,0.0287
3461,0.0374
3462,0.0288
3463,0.0293
3464,0.03
3465,0.0289
3466,0.0368
3467,0.0379
3468,0.0992
3469,0.5962
3470,0.0456
3471,0.0296
3472,0.0291
3473,0.0289
3474,0.0293
3475,0.0786
3476,0.0298
3477,0.0329
3478,0.0368
3479,0.0306
3480,0.3208
3481,0.0293
3482,0.1551
3483,0.0283
3484,0.1056
3485,0.0286
3486,0.0474
3487,0.0369
3488,0.0284
3489,0.0302
3490,0.0373
3491,0.0294
3492,0.0294
3493,0.0371
3494,0.0512
3495,0.0578
3496,0.0543
3497,0.038
3498,0.053
3499,0.029
3500,0.1251
3501,0.037
3502,0.222
3503,0.0288
3504,0.0551
3505,0.0341
3506,0.0298
3507,0.0303
3508,0.4689
3509,0.0302
3510,0.03
3511,0.0291
3512,0.0298
3513,0.029
3514,0.0308
3515,0.0324
3516,0.0289
3517,0.0284
3518,0.0534
3519,0.0303
3520,0.0296
3521,0.0908
3522,0.0292
3523,0.0327
3524,0.0369
3525,0.0304
3526,0.0288
3527,0.0283
3528,0.029
3529,0.892
3530,0.0305
3531,0.0298
3532,0.0306
3533,0.0287
3534,0.0457
3535,0.0615
3536,0.0397
3537,0.0489
3538,0.0657
3539,0.0543
3540,0.1288
3541,0.0313
3542,0.0317
3543,0.0302
3544,0.5018
3545,0.0324
3546,0.7787
3547,0.0386
3548,0.0441
3549,0.0293
3550,0.0305
3551,0.0401
3552,0.0387
3553,0.0343
3554,0.2038
3555,0.0313
3556,0.0358
3557,0.0295
3558,0.0578
3559,0.0306
3560,0.0297
3561,0.3789
3562,0.0293
3563,0.0298
3564,0.0474
3565,0.0285
3566,0.0549
3567,0.031
3568,0.0326
3569,0.0316
3570,0.0348
3571,0.029
3572,0.0321
3573,0.0342
3574,0.0356
3575,0.032
3576,0.0331
3577,0.0678
3578,0.0289
3579,0.0309
3580,0.0312
3581,0.0352
3582,0.0288
3583,0.0309
3584,0.029
3585,0.0311
3586,0.0322
3587,0.0292
3588,0.0532
3589,0.0376
3590,0.0291
3591,0.0341
3592,0.0689
3593,0.1224
3594,0.046
3595,0.0519
3596,0.0289
3597,0.0365
3598,0.0298
3599,0.0291
3600,0.0394
3601,0.0516
3602,0.0289
3603,0.0298
3604,0.0318
3605,0.2117
3606,0.0292
3607,0.0392
3608,0.0479
3609,0.0287
3610,0.031
3611,0.043
3612,0.0415
3613,0.0299
3614,0.0808
3615,0.0358
3616,0.0292
3617,0.0284
3618,0.0297
3619,0.0294
3620,0.03
3621,0.0312
3622,0.0285
3623,0.0314
3624,0.035
3625,0.0302
3626,0.0342
3627,0.0288
3628,0.0426
3629,0.0313
3630,0.0291
3631,0.6103
3632,0.0794
3633,0.0519
3634,0.0295
3635,0.0285
3636,0.057
3637,0.046
3638,0.0321
3639,0.0355
3640,0.03
3641,0.0312
3642,0.033
3643,0.0379
3644,0.0291
3645,0.0289
3646,0.0293
3647,0.0898
3648,0.0284
3649,0.1969
3650,0.1909
3651,0.0297
3652,0.0413
3653,0.0334
3654,0.0292
3655,0.0934
3656,0.0294
3657,0.0501
3658,0.032
3659,0.0725
3660,0.0339
3661,0.0301
3662,0.0287
3663,0.0518
3664,0.0305
3665,0.1328
3666,0.0287
